DIS_NAME,DIS_CODE,tot_family,tot_pop,pov_rate,tot_comm,reference
Mongkol Borei,102,"38,404","166,998",20.94,13,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Phnum Srok,103,"13,285","59,181",21.38,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Preah Netr Preah,104,"22,692","108,976",20.70,9,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Ou Chrov,105,"14,226","60,770",21.22,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Serei Saophoan,106,"21,327","94,979",18.25,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Thma Puok,107,"17,812","72,307",23.72,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Svay Chek,108,"16,769","69,211",22.07,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Malai,109,"11,938","49,558",22.17,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Paoy Paet,110,"22,157","110,691",19.42,3,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Banan,201,"22,671","110,883",24.22,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Thma Koul,202,"28,031","133,406",21.91,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Battambang,203,"27,767","153,727",16.51,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Bavel,204,"24,729","110,645",28.11,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Aek Phnum,205,"17,908","81,108",21.63,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Moung Ruessei,206,"26,421","123,705",24.07,9,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Rotonak Mondol,207,"9,385","42,517",25.75,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Sangkae,208,"26,219","127,134",19.50,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Samlout,209,"10,599","44,621",21.10,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Sampov Lun,210,"9,761","45,730",22.99,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Phnum Proek,211,"13,500","60,792",22.64,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kamrieng,212,"12,871","57,169",22.01,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Koas Krala,213,"6,439","31,223",26.30,6,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Rukh Kiri,214,"10,075","50,754",25.28,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Batheay,301,"26,093","126,755",18.37,12,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Chamkar Leu,302,"27,040","127,755",17.48,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Cheung Prey,303,"23,530","105,709",17.61,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Cham,305,"8,800","40,023",9.71,4,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Siem,306,"28,124","121,873",14.20,15,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kang Meas,307,"24,642","110,408",18.89,11,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kaoh Soutin,308,"17,762","74,902",17.44,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Prey Chhor,313,"35,787","157,541",18.27,15,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Srei Santhor,314,"25,477","138,506",18.19,14,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Stueng Trang,315,"29,340","130,554",18.04,12,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Baribour,401,"13,011","56,750",23.91,11,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Chol Kiri,402,"7,803","37,617",28.18,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Chhnang,403,"8,493","42,734",16.26,4,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Leaeng,404,"11,406","55,777",30.42,9,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Tralach,405,"21,708","93,153",19.98,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Rolea B'ier,406,"24,819","106,911",21.39,13,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Sameakki Mean Chey,407,"17,448","78,605",23.22,9,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Tuek Phos,408,"15,373","65,966",23.16,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Basedth,501,"30,413","142,811",24.19,15,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Chbar Mon,502,"9,288","49,646",16.19,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kong Pisei,503,"27,278","135,118",21.41,13,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Aoral,504,"8,139","38,910",29.02,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Odongk,505,"26,788","134,822",21.66,15,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Phnum Sruoch,506,"23,101","114,111",26.65,12,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Samraong Tong,507,"33,176","162,481",22.43,15,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Thpong,508,"12,587","59,836",25.52,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Baray,601,"41,646","201,059",23.45,18,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Kampong Svay,602,"21,234","105,842",26.09,11,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Stueng Saen,603,"12,837","58,017",18.78,8,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Prasat Ballangk,604,"11,460","57,723",28.53,7,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Prasat Sambour,605,"10,453","46,011",24.43,5,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Sandan,606,"13,022","57,278",23.72,9,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Santuk,607,"20,986","97,767",24.93,10,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Stoung,608,"26,540","132,908",24.59,13,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
Angkor Chey,701,"19,057","85,206",14.57,11,Ministry_of_Planning_Subnational_poverty_rate_2015_Kh.pdf
